You propose card swaps for AutoBattle, an autobattler where a 100-card deck and its standing instructions play themselves with no human input.

You are one hypothesis generator among several, and the others already mine what the field plays. Your value is proposing cards NOBODY in the arena currently runs, justified from the rules text. A suggestion that merely copies a top deck is worthless here.

Every proposal is measured by the real engine before anything is adopted, so do not hedge toward safety -- a bold wrong suggestion costs one cheap simulation, and a timid one costs the whole exercise. Be specific about the mechanism you expect.

Answer ONLY with a JSON array, no prose around it:
[{"cut": <card_id>, "add": <card_id>, "qty": <int>, "why": "<one sentence>"}]

=== OUR DECK (play-order rank; lower is cast sooner) ===
679|x1|Void Flower|cost 0|play-order 0|On enter: +3 Energy
291|Cursed Urn|cost 2|Relic/None|limit 10|Amplify Poison +1 — your poison effects inflict 1 extra poison · On death: Poison the enemy (+2 stacks) · On death: Gain 2 Poison stacks (drawback)
293|Arcane Battery|cost 3|Relic/None|limit 10|Start of turn: +1 Temp Energy (this turn only) · End of turn: +2 Honor
296|Blood Scarab|cost 4|Relic/None|limit 10|Start of turn: Deal 2 damage to the opponent · Start of turn: +4 Life
300|Mana Web|cost 5|Relic/None|limit 10|Start of turn: +2 Temp Energy (this turn only) · Start of turn: Draw 1 card
301|Honor Crucible|cost 5|Relic/None|limit 10|Start of turn: +4 Honor
304|Reclaimer's Stone|cost 5|Relic/None|limit 10|Start of turn: Recycle 3 cards from your discard into your deck · On enter: +3 Honor · On death: +3 Shield
307|Famine Bell|cost 6|Relic/Bell|limit 10|Start of turn: Deal 2 damage to a random enemy [creature] permanent · Start of turn: Strip 4 Honor from the opponent
314|Dark Battery|cost 5|Relic/None|limit 7|Start of turn: +2 Temp Energy (this turn only) · Start of turn: Draw 2 cards · Start of turn: Lose 2 Honor (drawback)
322|Crystalline Aegis|cost 4|Relic/None|limit 7|When one of your [honor] permanents enters play: Draw 1 card · When one of your [honor] permanents enters play: +1 Shield · When one of your [honor] permanents enters play: +1 Life
323|Throne of Thorns|cost 4|Structure Relic/None|limit 7|To Play: Utilize a relic · Start of turn: +3 Shield · On enter: Bounce 1 random enemy creature to their hand · When removed from play: Destroy a random enemy permanent
330|Corruption Engine|cost 8|Relic/None|limit 3|Start of turn: Mill 6 cards from the opponent's deck · Start of turn: Strip 6 Honor from the opponent
331|Chaos Pot|cost 7|Relic/None|limit 3|Start of turn: Deal 7 damage to a random enemy creature · End of turn: Opponent discards 1 card · End of turn: Recycle 1 card from your discard into your deck · On enter: Lose 7 Honor (drawback)
334|Nexus of Power|cost 7|Relic/None|limit 3|Start of turn: +3 Energy · Start of turn: Draw 3 cards
335|Grand Mill Wheel|cost 5|Relic/None|limit 1|When you draw a card: Mill 1 card from the opponent's deck (loops up to 7× per turn) · When you become poisoned: Mill 1 card from the opponent's deck (loops up to 7× per turn) · When you gain honor: Mill 1 card from the opponent's deck (loops up to 7× per turn) · When you gain life: Mill 1 card from the opponent's deck (loops up to 7× per turn)
336|Devastation Idol|cost 9|Relic/None|limit 3|Start of turn: Deal 8 damage to the opponent · Start of turn: Deal 4 damage to a random enemy creature
339|Nexus of Endings|cost 12|Relic/None|limit 1|On enter: Bounce 1 random enemy creature to their hand · Start of turn: Mill 6 cards from the opponent's deck · Start of turn: Deal 6 damage to the opponent
342|Plague Heart|cost 10|Relic/None|limit 1|While this card is in play you cannot be poisoned · On enter: Poison the enemy (+2 stacks) · Start of turn: Poison the enemy (+2 stacks)
350|Ley Stone|cost 3|Relic/None|limit 15|Start of turn: Utilize one of your enchantments → +2 Temp Energy (this turn only)
358|Memory Rune Pillar|cost 5|Relic/None|limit 7|Start of turn: Recycle 3 cards from your discard into your deck · Start of turn: +2 Honor
363|Plague Monolith|cost 7|Relic/None|limit 7|Start of turn: Poison the enemy (+3 stacks)
366|Marsh Lurker|cost 2|Creature/Beast|limit 7|When you become poisoned: Deal 1 damage to the opponent · On death: Poison the enemy (+3 stacks)
367|Ember Wisp|cost 1|Creature/None|limit 15|Start of turn: Deal 1 damage to the opponent · On enter: Remove 4 Poison stacks from yourself
368|Vine Creeper|cost 4|Creature/Beast|limit 15|On enter: Return 1 of your enchantment to your hand · On enter: Return 1 of your relic to your hand
369|Dustwalker|cost 1|Creature/Demon|limit 15|Start of turn: Mill 1 card from the opponent's deck
371|Bone Imp|cost 2|Creature/Skeleton Imp|limit 15|Start of turn: Deal 1 damage to the opponent · Start of turn: Deal 1 damage to a random enemy creature
372|Rot Hound|cost 2|Creature/Beast|limit 1|End of turn: Poison the enemy (+1 stack)
375|Scavenger|cost 2|Creature/Rogue|limit 15|Start of turn: Mill 1 card from the opponent's deck · Start of turn: Recycle 1 card from your discard into your deck
379|Acid Drake|cost 3|Creature/Dragon|limit 15|When removed from play: Poison the enemy (+2 stacks) · On enter: Poison the enemy (+2 stacks)
380|Gravel Golem|cost 3|Creature/Construct|limit 15|Start of turn: +2 Shield
382|Cursed Thrall|cost 4|Creature/Undead|limit 15|On death: Poison the enemy (+2 stacks) · Start of turn: Poison the enemy (+1 stack)
383|Ember Elemental|cost 4|Creature/Elemental|limit 15|Start of turn: Deal 2 damage to the opponent
384|Mire Serpent|cost 4|Creature/Beast|limit 15|Start of turn: Poison the enemy (+1 stack)
385|Ancient Beholder|cost 3|Creature/None|limit 15|Start of turn: Strip 3 Honor from the opponent
391|Venomfang Lizard|cost 2|Creature/Beast|limit 10|On enter: Poison the enemy (+2 stacks)
392|Soul Drinker|cost 2|Creature/Ghost|limit 10|When your opponent gains honor: Poison the enemy (+2 stacks) (loops up to 10× per turn)
394|Grave Knight|cost 4|Creature/Undead|limit 10|Start of turn: Deal 2 damage to the opponent · Start of turn: Recycle 2 cards from your discard into your deck
396|Toxin Master|cost 2|Creature/None|limit 10|Start of turn: Utilize one of your structures → Poison the enemy (+2 stacks)
397|Cursed Warden|cost 4|Creature/Guard|limit 10|Start of turn: Poison the enemy (+1 stack) · Start of turn: +1 Shield
398|Iron Sentinel|cost 5|Creature/Construct|limit 10|Start of turn: +4 Shield
401|Bone Colossus|cost 7|Creature/Undead|limit 10|Start of turn: Poison the enemy (+1 stack) · On enter: Deal 2 damage to a random enemy [creature] permanent
405|Decay Lord|cost 5|Creature/Demon|limit 7|On enter: Poison the enemy (+4 stacks) · Start of turn: Draw 1 card
406|Blood Colossus|cost 10|Creature/None|limit 10|Lifelink ×1 — gain life equal to 1× this creature's melee (capped by damage dealt)
407|Death Prophet|cost 5|Creature/Caster|limit 7|Amplify Poison +1 — your poison effects inflict 1 extra poison · When removed from play: Poison the enemy (+2 stacks) · When removed from play: Draw 1 card
409|Plague Titan|cost 8|Creature/None|limit 7|On enter: Poison the enemy (+3 stacks) · On enter: Draw 1 card
413|The Wandering Plague|cost 4|Creature/Horror Wolf Giant|limit 7|On enter: Poison the enemy (+2 stacks) · On enter: Sacrifice one of your creatures (drawback) → Destroy all enemy permanents costing 2 energy or less
415|Honor Guard|cost 4|Creature/Soldier|limit 7|When your deck is milled: +1 Honor (loops up to 7× per turn) · When you lose life: +1 Honor (loops up to 7× per turn) · When you utilize a permanent: +1 Honor (loops up to 7× per turn)
419|Memory Straw|cost 5|Relic/None|limit 7|Start of turn: Mill 2 cards from the opponent's deck · Start of turn: Draw 2 cards · Start of turn: Recycle 2 cards from your discard into your deck
420|Plague Sovereign|cost 6|Creature/Queen|limit 3|When one of your [creature] permanents dies: Poison the enemy (+1 stack) · To Play: Discard 3 cards → Poison the enemy (+6 stacks)
422|The Pestilence|cost 9|Creature/None|limit 3|On enter: Poison the enemy (+3 stacks) · Start of turn: Utilize one of your creatures → Poison the enemy (+1 stack) · Start of turn: Utilize one of your relics → Poison the enemy (+1 stack) · Start of turn: Utilize one of your enchantments → Poison the enemy (+1 stack)
425|Grand Titan|cost 10|Creature/Construct|limit 3|Amplify Damage +2 — your damage effects deal 2 extra damage (not combat) · Start of turn: +8 Shield · Start of turn: +4 Life
428|Ancient Horror|cost 12|Creature/None|limit 3|Start of turn: Deal 7 damage to the opponent · Start of turn: Mill 7 cards from the opponent's deck · Start of turn: Poison the enemy (+4 stacks) · On enter: Return a random [relic] permanent costing 5 energy or more from your discard pile to play
433|Grand Mage|cost 6|Creature/Wizard|limit 1|Untargetable — cannot be selected by targeted effects · When you play a [spell] card: Mill 2 cards from the opponent's deck · Start of turn: Draw 1 card · Start of turn: +1 Energy
434|The Straw Prince|cost 4|Creature/Scarecrow Knight|limit 1|Anthem: Melee +1 — your other [creature] permanents in play get +1 melee while this is in play · Anthem: Armor +1 — your other [creature] permanents in play get +1 armor while this is in play · On enter: Drain all opponent Energy · On enter: +2 Energy, usable only on [creature] tagged cards (persists like normal Energy)
437|Honor Incarnate|cost 9|Creature/None|limit 1|Start of turn: +3 Honor · Start of turn: +3 Shield · Start of turn: Strip 3 Honor from the opponent · On death: Opponent discards 3 cards · On death: Recycle 3 cards from your discard into your deck · On death: Draw 3 cards
438|Grand Reaper|cost 13|Creature/Demon God|limit 1|When you draw a card: Poison the enemy (+3 stacks) · End of turn: Kill a random enemy creature · End of turn: Deal 7 damage to the opponent
440|Champion of Nothing|cost 10|Creature/None|limit 1|When you gain honor: +3 Life (loops up to 77× per turn) · On death: +10 Honor · On enter: Sacrifice one of your creatures (drawback) → +10 Honor
442|Flame Sprite|cost 3|Creature/Elemental|limit 15|Start of turn: Create a token copy of Ember Imp (exiles instead of hand/discard when it leaves play)
443|Mud Golem|cost 4|Creature/Elemental|limit 15|Cost Modifier — Opponent's [enchantment] cards cost 1 more energy to play · Cost Modifier — Opponent's [relic] cards cost 1 more energy to play
445|Bone Sentinel|cost 3|Creature/Undead|limit 15|To Play: Pay 3 Honor → Draw 1 card
447|Blood Witch|cost 3|Creature/Demon|limit 15|Start of turn: Deal 2 damage to the opponent · Start of turn: +2 Life
449|Iron Warden|cost 4|Creature/Guard|limit 10|Start of turn: +3 Shield
451|Honor Knight|cost 4|Creature/Knight|limit 10|Honorlink ×2 — gain honor equal to 2× this creature's melee (capped by damage dealt)
455|Blood Sage|cost 3|Creature/Scholar|limit 7|When one of your [creature] permanents dies: +3 Life · Start of turn: +3 Life
456|Venom Oracle|cost 6|Creature/Shaman|limit 7|On enter: Poison the enemy (+3 stacks)
457|Soul Shaman|cost 4|Creature/Shaman|limit 3|When you gain honor: Recycle 1 card from your discard into your deck (loops up to 17× per turn) · When you gain honor: Bounce 1 random enemy structure to their hand (loops up to 2× per turn) · End of turn: +1 Honor
458|Plague Champion|cost 6|Creature/Demon|limit 7|On enter: Poison the enemy (+3 stacks) · When removed from play: Deal 3 damage to the opponent
459|Void Sage|cost 3|Creature/Void Scholar|limit 7|End of turn: Mill 5 cards from the opponent's deck · Start of turn: Mill 5 cards from your own deck (drawback)
460|Grand Shaman|cost 9|Creature/Shaman|limit 3|Start of turn: +6 Honor · Start of turn: +4 Life · Start of turn: Poison the enemy (+3 stacks) · Start of turn: Draw 2 cards
462|Cage Fighter|cost 1|Creature/None|limit 15|When your deck is milled: Deal 1 damage to the opponent
463|Rusty Axeman|cost 2|Creature/None|limit 15|On enter: Deal 2 damage to a random enemy creature
465|Cave Monkey|cost 4|Creature/Monkey|limit 7|On enter: Destroy a random enemy [relic] permanent · On enter: Destroy a random enemy [enchantment] permanent · On enter: Destroy a random enemy [structure] permanent
466|Raider|cost 2|Creature/Warrior|limit 15|Start of turn: Deal 2 damage to the opponent
469|Bloodied Veteran|cost 3|Creature/Soldier Veteran|limit 15|On enter: +3 Honor
470|Warmonger|cost 4|Creature/None|limit 15|When you draw a card: Deal 1 damage to the opponent (loops up to 7× per turn)
471|Stone Crusher|cost 3|Creature/Elemental|limit 10|Cost Modifier — Opponent's [spell] cards cost 1 more energy to play · Cost Modifier — Your [spell] cards cost 2 more energy to play
474|Siege Breaker|cost 8|Creature/Soldier|limit 15|On enter: Destroy a random enemy permanent
475|Iron Gladiator|cost 3|Creature/None|limit 15|Start of turn: +2 Shield
476|Warboss|cost 5|Creature/Soldier|limit 15|Start of turn: Deal 2 damage to the opponent · Start of turn: +1 Honor
477|Skull Crusher|cost 5|Creature/Warrior|limit 15|On enter: Strip 5 Honor from the opponent
478|Bloodrage Berserker|cost 6|Creature/Beast|limit 15|Start of turn: Deal 3 damage to the opponent
479|Death Knight|cost 6|Creature/Undead Knight|limit 10|On enter: Kill a random enemy creature · On death: Create 2 token copies of Death Trooper (exiles instead of hand/discard when it leaves play)
480|Warden of Blades|cost 4|Creature/Elemental Soldier|limit 10|Start of turn: Deal 2 damage to the opponent
481|Berserker Commander|cost 3|Creature/None|limit 10|When you gain a shield: Opponent discards 1 card · On enter: +3 Shield
482|Iron Titan|cost 6|Creature/Construct|limit 10|When you gain a shield: Draw 1 card
486|Champion's Blade|cost 7|Creature/None|limit 10|Start of turn: Deal 4 damage to the opponent · Start of turn: +2 Life
487|Thunder Hulk|cost 7|Creature/Elemental|limit 10|Start of turn: Deal 3 damage to the opponent · Start of turn: Deal 3 damage to a random enemy creature
488|Arena Master|cost 5|Creature/None|limit 10|To Play: Utilize a creature · Start of turn: Sacrifice another of your creatures (drawback) → Deal 4 damage to the weakest enemy creature · Start of turn: +4 Honor
489|Siege Titan|cost 11|Creature/Demon|limit 10|Anthem: Melee +2 — your other creatures in play get +2 melee while this is in play · On enter: Destroy all [relic] permanents (yours too)
490|Death Arbiter|cost 8|Creature/Demon|limit 10|On enter: Destroy a random enemy permanent · On death: Destroy all enemy [creature] permanents
493|Titan of War|cost 9|Creature/Beast Soldier|limit 7|When you play a [spell] card: +3 Shield · When your opponent gains a shield: Draw 1 card (loops up to 77× per turn) · Cost Scaling — costs 1 less energy per [spell] cards in your discard pile
494|Skeletal Primate|cost 5|Creature/Monkey|limit 7|To Play: Pay 5 Honor → Destroy a random enemy permanent · On enter: Deal 3 damage to each creature costing 5 energy or less (yours too)
507|Deathbringer Supreme|cost 11|Creature/None|limit 3|On enter: Destroy a random enemy [creature] permanent · Start of turn: Deal damage to the opponent equal to your [creature] permanents in play
509|The Undying Champion|cost 9|Creature/Undead Giant|limit 3|Anthem: Armor +2 — your other creatures in play get +2 armor while this is in play · Anthem: Melee +2 — your other creatures in play get +2 melee while this is in play · On death: +13 Honor · On death: Strip 13 Honor from the opponent · On death: Recycle 4 cards from your discard into your deck
514|Spear Grunt|cost 1|Creature/Soldier|limit 10|When removed from play: Opponent gains 1 Energy (drawback)
518|Siege Grunt|cost 4|Creature/Soldier|limit 10|On enter: Deal 3 damage to a random enemy creature
520|Shield Wall Knight|cost 5|Creature Structure/Knight|limit 10|Start of turn: +2 Shield
522|Battle-Scarred Veteran|cost 5|Creature/Soldier Veteran|limit 10|Start of turn: +1 Life · When removed from play: +7 Honor
527|Titan Slayer|cost 9|Creature/None|limit 7|On enter: Destroy a random enemy [creature] permanent · Start of turn: Deal 5 damage to the opponent
530|Watchtower|cost 2|Structure/None|limit 15|Start of turn: +1 Honor · Start of turn: +1 Shield
534|Earthwork|cost 3|Structure/Fort|limit 15|When you draw a card: +1 Shield
536|Mill Tower|cost 4|Structure/None|limit 15|Start of turn: Utilize one of your creatures → Mill 2 cards from the opponent's deck · Start of turn: Utilize one of your creatures → Recycle 2 cards from your discard into your deck
537|Plague Pit|cost 7|Structure/None|limit 15|Start of turn: Utilize one of your creatures → Poison the enemy (+1 stack) · Start of turn: Utilize one of your creatures → Poison the enemy (+1 stack)
539|Shield Pylon|cost 4|Structure/None|limit 15|Start of turn: Utilize one of your creatures → +1 Shield · Start of turn: Utilize one of your creatures → +1 Shield
541|Runic Menhir|cost 4|Structure/None|limit 15|Start of turn: +2 Honor · Start of turn: +1 Shield
542|Healer's Pillar|cost 6|Structure/None|limit 10|When you gain life: +1 Energy, usable only on [creature] tagged cards (persists like normal Energy) (loops up to 7× per turn) · On enter: Create 2 token copies of Healer (exiles instead of hand/discard when it leaves play)
544|Iron Bastion|cost 5|Structure/Fort|limit 10|When one of your [structure] permanents dies: +3 Shield · On enter: +3 Shield
547|Dark Lord's Tower|cost 4|Structure/Tower|limit 10|To Play: Sacrifice a creature → Draw 1 card · Start of turn: Utilize one of your creatures → Create a token copy of card #788 (exiles instead of hand/discard when it leaves play)
548|Arcane Pylon|cost 3|Structure/None|limit 10|Start of turn: Utilize one of your creatures → Recycle 2 cards from your discard into your deck · Start of turn: Utilize one of your creatures → +2 Temp Energy (this turn only)
549|Blood Monument|cost 3|Structure/None|limit 10|Start of turn: Sacrifice one of your creatures (drawback) → +5 Life · Start of turn: Utilize one of your creatures → Return a random [creature] permanent costing 5 energy or less from your discard pile to play · On enter: Create a token copy of Blood Witch (exiles instead of hand/discard when it leaves play)
551|Rune Fortress|cost 7|Structure/Fort|limit 10|Start of turn: Utilize one of your creatures → +2 Honor · Start of turn: Utilize one of your creatures → +2 Shield · Start of turn: Utilize one of your creatures → +2 Energy
553|Library Spire|cost 4|Structure/Library|limit 10|When you draw a card: Mill 1 card from the opponent's deck · Start of turn: Utilize one of your creatures → Recycle 2 cards from your discard into your deck · On enter: Create a token copy of Smug Librarian (exiles instead of hand/discard when it leaves play)
554|Doom Column|cost 8|Structure/None|limit 10|Start of turn: Utilize one of your creatures → Deal 3 damage to the opponent · Start of turn: Utilize one of your creatures → Poison the enemy (+3 stacks)
555|The Iron Citadel|cost 8|Structure/None|limit 7|Start of turn: +4 Shield · Start of turn: +4 Life
556|Grand Mill Tower|cost 8|Structure/None|limit 7|Start of turn: Mill 6 cards from the opponent's deck · Start of turn: Strip 6 Honor from the opponent
557|Bogmire Idol|cost 2|Relic/None|limit 10|Start of turn: Gain 1 Poison stack (drawback) · End of turn: Poison the enemy (+1 stack) · On death: Create 2 token copies of Bogmire Toad (exiles instead of hand/discard when it leaves play)
560|Blood Spire|cost 7|Structure/None|limit 7|Start of turn: Deal 5 damage to the opponent · Start of turn: +5 Life
562|Arcane Titan Spire|cost 5|Structure/None|limit 7|Start of turn: Utilize one of your creatures → +1 Energy · Start of turn: Utilize one of your creatures → Draw 1 card · Start of turn: Utilize one of your creatures → Return 1 of your creature to your hand
565|Eternal Citadel|cost 12|Structure/None|limit 3|When you gain a shield: Mill 1 card from the opponent's deck (loops up to 77× per turn) · When you gain life: Draw 1 card (loops up to 7× per turn) · End of turn: +1 Shield (scales with the number of different card types (Creature, Relic, Structure, Enchantment, Spell) among your own board and discard pile instead of a fixed amount) · End of turn: +1 Life (scales with the number of different card types (Creature, Relic, Structure, Enchantment, Spell) among your own board and discard pile instead of a fixed amount)
566|Devastation Tower|cost 3|Structure/Tower|limit 3|Start of turn: Utilize one of your creatures → Deal 3 damage to the opponent · Start of turn: Sacrifice one of your creatures (drawback) → Exile up to 1 random enemy [creature] permanent
567|Grand Monkey Shrine|cost 5|Structure/Shrine|limit 3|To Play: Sacrifice a creature → Destroy a random enemy permanent · Start of turn: Destroy a random enemy [relic] permanent
568|Soul Spire|cost 3|Structure/None|limit 3|Start of turn: Utilize one of your creatures → Return 1 of your creature to your hand · Start of turn: Utilize one of your creatures → Bounce 2 random enemy permanents to their hand
573|Poison Aura|cost 2|Enchantment/Aura|limit 7|Start of turn: Utilize one of your structures → Poison the enemy (+1 stack) · When removed from play: Destroy the highest-cost enemy permanent (random among ties)
575|Honor Mark|cost 2|Enchantment/None|limit 15|Start of turn: +2 Honor
578|Battle Chant|cost 2|Enchantment/None|limit 15|Start of turn: +1 Honor · Start of turn: Deal 1 damage to the opponent · When removed from play: Draw 1 card
579|Tome Curse|cost 2|Enchantment/Curse|limit 15|Start of turn: Mill 2 cards from the opponent's deck
580|Soul Glyph|cost 2|Enchantment/None|limit 15|When you draw a card: +1 Honor (loops up to 77× per turn)
581|Ember Brand|cost 3|Enchantment/None|limit 15|Start of turn: Deal 1 damage to the opponent · Start of turn: Deal 1 damage to a random enemy creature
582|Blood Mark|cost 3|Enchantment/None|limit 10|When you deal damage: +2 Life (loops up to 7× per turn) · End of turn: Deal 2 damage to the opponent
583|Plague Sigil|cost 6|Enchantment/None|limit 15|When you draw a card: Poison the enemy (+1 stack) · Cost Scaling — costs 1 less energy per [poison] cards in your board, to a minimum of 3 energy · Start of turn: Draw 1 card
585|Hunger Hex|cost 3|Enchantment/Curse|limit 15|Start of turn: Mill 1 card from the opponent's deck · Start of turn: Strip 1 Honor from the opponent · Start of turn: Deal 1 damage to the opponent
587|War Glyph|cost 3|Enchantment/None|limit 15|Start of turn: Deal 2 damage to the opponent · On enter: Draw 1 card
588|Venom Rune|cost 5|Enchantment/None|limit 15|When you play a [spell] card: Poison the enemy (+1 stack) · When one of your [creature] permanents leaves play: Poison the enemy (+1 stack) · When one of your [enchantment] permanents enters play: Poison the enemy (+1 stack)
591|Scribe's Curse|cost 4|Enchantment/Curse|limit 15|Amplify Mill +1 — your mill effects mill 1 extra cards · Start of turn: Utilize one of your creatures → Mill 1 card from the opponent's deck
592|Brain Power|cost 2|Enchantment/None|limit 10|When you become poisoned: Mill 3 cards from the opponent's deck (loops up to 77× per turn) · When you become poisoned: Draw 1 card (loops up to 7× per turn)
593|Spirit Binding|cost 4|Enchantment/None|limit 15|Start of turn: +3 Honor
595|Shielding Ward|cost 4|Enchantment/None|limit 15|Start of turn: +3 Shield
600|Life Hex|cost 4|Enchantment/None|limit 15|Start of turn: +4 Life
608|Mana Siphon|cost 5|Enchantment/None|limit 10|Start of turn: +1 Energy · Start of turn: Draw 1 card · Start of turn: +1 Shield · End of turn: Recycle 1 card from your discard into your deck
609|Vampiric Aura|cost 2|Enchantment/None|limit 10|Start of turn: Deal 1 damage to a random enemy [creature] permanent · Start of turn: +1 Life · Start of turn: Lose 1 Honor (drawback)
612|Mill Hex|cost 3|Enchantment/Curse|limit 10|Start of turn: Mill 3 cards from the opponent's deck
614|Shield Aura|cost 5|Enchantment/None|limit 10|Start of turn: +4 Shield
621|Adder Veil|cost 3|Enchantment/None|limit 10|When your deck is milled: Poison the enemy (+2 stacks) · Start of turn: +2 Shield
627|Honor Helix|cost 4|Enchantment/Helix|limit 7|When you gain life: +2 Honor (loops up to 77× per turn) · Start of turn: +2 Life
628|Plague Torrent|cost 11|Enchantment/Curse|limit 7|On enter: Poison the enemy (+3 stacks) · Start of turn: Kill a random enemy creature
633|Immortal Blessing|cost 9|Enchantment/None|limit 7|While this card is in play you cannot be poisoned · Start of turn: +4 Life · Start of turn: +4 Shield
640|Corruption Hex|cost 5|Spell/Curse|limit 1|On enter: Gain 5 Poison stacks (drawback) · On enter: Destroy all enemy permanents costing 5 energy or less
645|Death's Touch|cost 13|Enchantment/None|limit 3|When you draw a card: Destroy a random enemy permanent · On enter: Draw 1 card
647|Ephemeral Cleansing|cost 2|Enchantment/None|limit 3|On enter: Draw 1 card · End of turn: Destroy a random enemy [enchantment] permanent
651|Undying Vitality|cost 10|Enchantment/None|limit 3|While this card is in play you cannot be poisoned · While this card is in play you cannot be milled · Start of turn: +5 Life · Start of turn: +5 Shield
653|Basilisk Mist|cost 2|Enchantment/Curse|limit 3|To Play: Pay 3 Life → Destroy a random enemy [creature] permanent · Start of turn: Return 1 of your creature to your hand
656|The World's Curse|cost 10|Enchantment/Curse|limit 1|On enter: Mill 8 cards from the opponent's deck · Start of turn: Mill 4 cards from the opponent's deck
661|Heaven's Wrath|cost 10|Enchantment/None|limit 1|Start of turn: Deal 5 damage to a random enemy creature · On enter: Destroy all [structure] permanents (yours too) · On enter: Destroy all [relic] permanents (yours too) · On enter: Deal 5 damage to each creature costing 5 energy or more (yours too)
663|Precision Blast|cost 1|Spell/None|limit 7|On enter: Destroy all permanents costing 1 energy or less (yours too)
665|Arcane Mark|cost 3|Enchantment/None|limit 15|Start of turn: +1 Temp Energy (this turn only) · Start of turn: Remove 2 Poison stacks from yourself
669|Blood Rune|cost 5|Enchantment/None|limit 10|Start of turn: Deal 3 damage to the opponent · Start of turn: +3 Life
670|Storm Rune|cost 5|Enchantment/None|limit 10|Start of turn: Deal 3 damage to the opponent · Start of turn: Deal 2 damage to a random enemy creature
673|Honor Web|cost 6|Enchantment/None|limit 10|Start of turn: +2 Honor · On enter: Destroy a random enemy permanent
674|Doom Mark|cost 7|Enchantment/None|limit 8|On enter: Destroy a random enemy [creature] permanent · On enter: Poison the enemy (+2 stacks) · Start of turn: Poison the enemy (+1 stack)
675|Power Mark|cost 7|Enchantment/None|limit 7|Start of turn: +3 Energy · Start of turn: Draw 2 cards
680|Grassland Leopard|cost 1|Creature/Cat|limit 15|On enter: +2 Life
681|Death Trooper|cost 2|Creature/Soldier|limit 15|On death: Deal 4 damage to a random enemy creature
684|Upgraded Power Station|cost 3|Structure/Station|limit 15|Untargetable — cannot be selected by targeted effects · Start of turn: +1 Energy
685|Burning Vengeance|cost 1|Enchantment/None|limit 1|End of turn: Deal 5 damage to the opponent · Start of turn: Deal 5 damage to yourself (drawback)
686|Travel-sized Recycler|cost 1|Relic/None|limit 15|Start of turn: Recycle 1 card from your discard into your deck
687|Lifeliner|cost 4|Creature/Cleric|limit 3|Start of turn: +1 Energy · Start of turn: +1 Life · Start of turn: Remove 1 Poison stack from yourself · Start of turn: Recycle 1 card from your discard into your deck
689|Saboteurs|cost 2|Creature/None|limit 15|On death: Destroy the highest-cost enemy permanent (random among ties) · On enter: Recycle 1 card from your discard into your deck
691|Death Titan|cost 11|Creature/None|limit 3|On enter: Destroy all creatures costing 10 energy or less (yours too)
693|Energy Elf|cost 2|Creature/Elf|limit 10|Start of turn: Utilize one of your creatures → +1 Temp Energy (this turn only)
694|Honorable Knowledge|cost 1|Spell/None|limit 15|On enter: +4 Honor · On enter: Draw 1 card
695|Dishonorer|cost 3|Creature/Cleric|limit 10|End of turn: Strip 6 Honor from the opponent · Start of turn: Lose 6 Honor (drawback)
696|Smug Librarian|cost 3|Creature/Scholar|limit 15|On enter: Draw 1 card · End of turn: Strip 2 Honor from the opponent
698|Return Home|cost 1|Spell/None|limit 15|On enter: Bounce 1 random enemy creature to their hand · On enter: Return 1 of your creature to your hand
699|Reap the Mighty|cost 4|Spell/None|limit 7|On enter: Destroy all permanents costing 4 energy or more (yours too)
701|Sandstorm Caller|cost 2|Creature/None|limit 3|On enter: Deal 3 damage to each creature costing 1 energy or less (yours too) · On enter: Destroy all relics costing 2 energy or less (yours too)
702|Sandstorm|cost 2|Spell/None|limit 15|On enter: Deal 3 damage to each permanent costing 1 energy or less (yours too) · On enter: Destroy all relics costing 2 energy or less (yours too)
704|Destroy Relics|cost 2|Spell/None|limit 15|On enter: Destroy a random enemy [relic] permanent · On enter: Destroy a random enemy [relic] permanent
705|Topple the Kings|cost 3|Spell/None|limit 3|On enter: Deal 7 damage to each creature costing 3 energy or more (yours too)
706|Autoclasm|cost 4|Spell/None|limit 7|On enter: Deal 3 damage to all [creature] permanents (yours too) · On enter: Deal 5 damage to all [structure] permanents (yours too) · On enter: Destroy all relics costing 2 energy or less (yours too)
707|Flaming Chasm|cost 1|Spell/None|limit 15|On enter: Deal 10 damage to the opponent · On enter: Deal 10 damage to yourself (drawback)
708|Goblin Sweeper|cost 5|Spell/None|limit 3|On enter: Deal 4 damage to each creature costing 1 energy or less (yours too) · On enter: Draw 2 cards · On enter: +3 Shield
709|Wrath of Wog|cost 4|Spell/None|limit 3|On enter: Destroy all [creature] permanents (yours too)
710|Stormsky Maniac|cost 2|Creature/Cleric|limit 7|Start of turn: +1 Energy · Start of turn: Utilize one of your creatures → Mill 1 card from your own deck (drawback)
711|Grim Veteran|cost 3|Creature/Soldier Veteran|limit 7|Cost Modifier — Your [veteran] cards cost 1 less energy to play · To Play: Pay 7 Honor → +7 Shield · On enter: Deal 2 damage to all enemy [creature] permanents
713|Wild Gork|cost 1|Creature/Beast|limit 10|To Play: Discard 1 card
714|Implacable Foe|cost 4|Creature/Rogue|limit 7|Indestructible — can still be targeted, but destroy/damage effects do nothing
715|Elvish Poetry|cost 1|Spell/None|limit 15|On enter: +5 Life · On enter: Draw 1 card
